file name,visibility,x-coordinate,y-coordinate,status,shot,image_data,game,clip,shot 
0010.jpg,1,723,252,0,0.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0011.jpg,1,747,280,0,0.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0012.jpg,1,769,306,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0013.jpg,1,793,338,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0014.jpg,1,818,369,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0015.jpg,1,843,402,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 115 149]
  [ 88 113 153]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0016.jpg,1,873,441,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0017.jpg,1,896,457,2,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 74 102 163]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0018.jpg,1,912,456,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0019.jpg,1,933,457,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0020.jpg,1,952,458,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 88 112 154]
  [ 83 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0021.jpg,1,974,462,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 92 113 151]
  [ 88 112 154]
  [ 85 109 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 92 113 151]
  [ 88 112 154]
  [ 85 109 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 92 113 151]
  [ 88 112 154]
  [ 85 109 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0022.jpg,1,991,466,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 88 114 150]
  [ 85 114 153]
  [ 79 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 88 114 150]
  [ 85 114 153]
  [ 79 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 88 114 150]
  [ 85 114 153]
  [ 79 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0023.jpg,1,1017,474,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0024.jpg,1,1034,479,1,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0025.jpg,1,993,437,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0026.jpg,2,969,411,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0027.jpg,1,932,379,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 14  12  11]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 20  18  17]]

 ...

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0028.jpg,1,904,351,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 13  11  10]
  [ 16  14  13]
  [ 19  17  16]]

 ...

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
0029.jpg,1,880,329,0,1.0,"[[[ 11   9   8]
  [ 11   9   8]
  [ 11   9   8]
  ...
  [ 13  11  10]
  [ 15  13  12]
  [ 18  16  15]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 14  12  11]
  [ 17  15  14]
  [ 20  18  17]]

 [[ 10   8   7]
  [ 10   8   7]
  [ 10   8   7]
  ...
  [ 12  10   9]
  [ 15  13  12]
  [ 18  16  15]]

 ...

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]

 [[ 90 114 150]
  [ 87 113 153]
  [ 81 110 161]
  ...
  [ 73 101 162]
  [ 73 101 162]
  [ 73 101 162]]]",8,1,
